"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_loai_ho_so_nv","loai_ho_so_nv","model_loai_ho_so","group_hoso_nv",1,1,1,0
"access_loai_ho_so_tp","loai_ho_so_tp","model_loai_ho_so","group_hoso_tp",1,1,1,1

"access_hinh_thuc_dau_tu_nv","hinh_thuc_dau_tu_nv","model_hinh_thuc_dau_tu","group_hoso_nv",1,1,1,0
"access_hinh_thuc_dau_tu_tp","hinh_thuc_dau_tu_tp","model_hinh_thuc_dau_tu","group_hoso_tp",1,1,1,1

"access_nganh_nghe_nv","nganh_nghe_nv","model_nganh_nghe","group_hoso_nv",1,1,1,0
"access_nganh_nghe_tp","nganh_nghe_tp","model_nganh_nghe","group_hoso_tp",1,1,1,1

"access_khu_vuc_nv","khu_vuc_nv","model_khu_vuc","group_hoso_nv",1,1,1,0
"access_khu_vuc_tp","khu_vuc_tp","model_khu_vuc","group_hoso_tp",1,1,1,1

"access_res_partner_nv","res_partner_nv","model_res_partner","group_hoso_nv",1,1,1,0
"access_res_partner_tp","res_partner_tp","model_res_partner","group_hoso_tp",1,1,1,1

"access_giay_chung_nhan_nv","giay_chung_nhan_nv","model_giay_chung_nhan","group_hoso_nv",1,1,1,0
"access_giay_chung_nhan_tp","giay_chung_nhan_tp","model_giay_chung_nhan","group_hoso_tp",1,1,1,1

"access_can_cu_luat_nv","can_cu_luat_nv","model_can_cu_luat","group_hoso_nv",1,1,1,0
"access_can_cu_luat_tp","can_cu_luat_tp","model_can_cu_luat","group_hoso_tp",1,1,1,1

"access_nghiavu_nhadautu_nv","nghiavu_nhadautu_nv","model_nghiavu_nhadautu","group_hoso_nv",1,1,1,0
"access_nghiavu_nhadautu_tp","nghiavu_nhadautu_tp","model_nghiavu_nhadautu","group_hoso_tp",1,1,1,1

"access_giay_chung_nhan_dau_tu_nv","giay_chung_nhan_dau_tu_nv","model_giay_chung_nhan_dau_tu","group_hoso_nv",1,1,1,0
"access_giay_chung_nhan_dau_tu_tp","giay_chung_nhan_dau_tu_tp","model_giay_chung_nhan_dau_tu","group_hoso_tp",1,1,1,1

"access_gcndt_lich_su_nv","gcndt_lich_su_nv","model_gcndt_lich_su","group_hoso_nv",1,1,1,0
"access_gcndt_lich_su_tp","gcndt_lich_su_tp","model_gcndt_lich_su","group_hoso_tp",1,1,1,1

"access_thu_hoi_ho_so_nv","thu_hoi_ho_so_nv","model_thu_hoi_ho_so","group_hoso_nv",1,1,1,0
"access_thu_hoi_ho_so_tp","thu_hoi_ho_so_tp","model_thu_hoi_ho_so","group_hoso_tp",1,1,1,1

"access_vanban_den_nv","vanban_den_nv","ql_vanban.model_vanban_den","group_hoso_nv",1,1,1,0
"access_vanban_den_tp","vanban_den_tp","ql_vanban.model_vanban_den","group_hoso_tp",1,1,1,1

"access_giay_thanhlap_nv_ndadt","giay_thanhlap_nv_ndadt","model_giay_thanhlap","base.group_user",1,1,1,1
"access_giay_thanhlap_nv_nnv","giay_thanhlap_nv_nnv","model_giay_thanhlap","base.group_user",1,1,1,1
"access_giay_thanhlap_tp","giay_thanhlap_tp","model_giay_thanhlap","base.group_user",1,1,1,1
