"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_ir_attachment_nv","ir_attachment_nv","model_ir_attachment","group_vanban_nv",1,1,1,1
"access_ir_attachment_tp","ir_attachment_tp","model_ir_attachment","group_vanban_tp",1,1,1,1

"access_quan_huyen_nv","quan_huyen_nv","vsis_base.model_quan_huyen","group_vanban_nv",1,1,1,1

"access_res_company_nv","res_company_nv","model_res_company","group_vanban_nv",1,1,1,1
"access_res_company_tp","res_company_tp","model_res_company","group_vanban_tp",1,1,1,1

"access_cap_goi_nv","cap_goi_nv","model_cap_goi","group_vanban_nv",1,1,1,1
"access_cap_goi_tp","cap_goi_tp","model_cap_goi","group_vanban_tp",1,1,1,1

"access_noi_phathanh_nv","noi_phathanh_nv","model_noi_phathanh","group_vanban_nv",1,1,1,1
"access_noi_phathanh_tp","noi_phathanh_tp","model_noi_phathanh","group_vanban_tp",1,1,1,1

"access_loai_sovanban_nv","loai_sovanban_nv","model_loai_sovanban","group_vanban_nv",1,1,1,1
"access_loai_sovanban_tp","loai_sovanban_tp","model_loai_sovanban","group_vanban_tp",1,1,1,1

"access_so_vanban_nv","so_vanban_nv","model_so_vanban","group_vanban_nv",1,1,1,1
"access_so_vanban_tp","so_vanban_tp","model_so_vanban","group_vanban_tp",1,1,1,1

"access_loai_vanban_nv","loai_vanban_nv","model_loai_vanban","group_vanban_nv",1,1,1,1
"access_loai_vanban_tp","loai_vanban_tp","model_loai_vanban","group_vanban_tp",1,1,1,1

"access_do_mat_nv","do_mat_nv","model_do_mat","group_vanban_nv",1,1,1,1
"access_do_mat_tp","do_mat_tp","model_do_mat","group_vanban_tp",1,1,1,1

"access_do_khan_nv","do_khan_nv","model_do_khan","group_vanban_nv",1,1,1,1
"access_do_khan_tp","do_khan_tp","model_do_khan","group_vanban_tp",1,1,1,1

"access_hr_employee_category_nv","hr_employee_category_nv","model_hr_employee_category","group_vanban_nv",1,1,1,1
"access_hr_employee_category_tp","hr_employee_category_tp","model_hr_employee_category","group_vanban_tp",1,1,1,1

"access_linh_vuc_nv","linh_vuc_nv","model_linh_vuc","group_vanban_nv",1,1,1,1
"access_linh_vuc_tp","linh_vuc_tp","model_linh_vuc","group_vanban_tp",1,1,1,1

"access_so_vanban_noibo_nv","so_vanban_noibo_nv","model_so_vanban_noibo","group_vanban_nv",1,1,1,1
"access_so_vanban_noibo_tp","so_vanban_noibo_tp","model_so_vanban_noibo","group_vanban_tp",1,1,1,1

"access_loai_vanban_noibo_nv","loai_vanban_noibo_nv","model_loai_vanban_noibo","group_vanban_nv",1,1,1,1
"access_loai_vanban_noibo_tp","loai_vanban_noibo_tp","model_loai_vanban_noibo","group_vanban_tp",1,1,1,1

"access_vanban_den_nv","vanban_den_nv","model_vanban_den","group_vanban_nv",1,1,1,1
"access_vanban_den_tp","vanban_den_tp","model_vanban_den","group_vanban_tp",1,1,1,1

"access_vanban_di_nv","vanban_di_nv","model_vanban_di","group_vanban_nv",1,1,1,1
"access_vanban_di_tp","vanban_di_tp","model_vanban_di","group_vanban_tp",1,1,1,1

"access_hr_employee_nv","hr_employee_nv","hr.model_hr_employee","group_vanban_nv",1,1,1,1
"access_hr_employee_tp","hr_employee_tp","hr.model_hr_employee","group_vanban_tp",1,1,1,1
